ID,Area,City,Restaurant,Price,Avg ratings,Total ratings,Food type,Address,Delivery time,normalized_rating,normalized_price
201,gaddiannaram,hyderabad,nrs anand tiffins,150.0,3.8,100,south indian,opp konark theater,39,0.76,0.08823529411764706
202,bn reddy nagar,hyderabad,amaravathi restaurant,400.0,4.0,50,"north indian,chinese",champapet rd,63,0.8,0.23529411764705882
203,himayatnagar,hyderabad,roll zone,150.0,4.1,50,"snacks,fast food",urdu hall lane,31,0.82,0.08823529411764706
204,mehdipatnam,hyderabad,prince restaurant,200.0,3.9,1000,"biryani,north indian,tandoor,hyderabadi,kebabs,chinese",masjid road,52,0.78,0.11764705882352941
205,humayun nagar,hyderabad,prince hotel,200.0,4.0,1000,"biryani,north indian,tandoor",masjid road,51,0.8,0.11764705882352941
206,amberpet,hyderabad,hotel shanthi delux,250.0,4.3,100,"south indian,north indian,chinese",shivam road,38,0.86,0.14705882352941177
207,old malakpet,hyderabad,suprabhat tiffins,250.0,4.2,1000,south indian,mansoorabad,32,0.8400000000000001,0.14705882352941177
208,toli chowki,hyderabad,4 seasons,800.0,4.1,500,"mediterranean,lebanese,mughlai,north indian,chinese,salads",opposite rta office,65,0.82,0.47058823529411764
209,nallakunta,hyderabad,sri raghavendra tiffins,250.0,4.3,1000,south indian,shivam road,32,0.86,0.14705882352941177
210,kalasiguda,hyderabad,jaggu mithai,250.0,4.2,1000,desserts  biryani  chaat  fast food,secunderabad,56,0.8400000000000001,0.14705882352941177
211,new nallakunta,hyderabad,lucky's biryani house,400.0,4.0,100,"biryani,chinese",tilak nagare x road,38,0.8,0.23529411764705882
212,tarnaka,hyderabad,nrs hotel sanman,150.0,4.1,1000,"south indian,north indian",tarnaka cross road,57,0.82,0.08823529411764706
213,new mallepally,hyderabad,al arabian shawarma,150.0,4.2,50,arabian,nampally station road,35,0.8400000000000001,0.08823529411764706
214,lakdikapul,hyderabad,hotel azizia,300.0,3.9,50,"north indian,biryani,chinese",nampally,31,0.78,0.17647058823529413
215,himayatnagar,hyderabad,goli soda,100.0,4.1,100,"beverages,desserts",bharkatpura,33,0.82,0.058823529411764705
216,abids,hyderabad,g pulla reddy sweets,300.0,4.4,100,"sweets,desserts",nampally station road,31,0.8800000000000001,0.17647058823529413
217,mehdipatnam,hyderabad,g pulla reddy sweets,300.0,4.3,100,sweets  desserts,ambedkar colony rd,54,0.86,0.17647058823529413
218,punjagutta,hyderabad,the belgian waffle co.,200.0,4.5,100,desserts  beverages,next galleria mall,66,0.9,0.11764705882352941
219,west marredpally,hyderabad,geetha tiffins,150.0,4.3,1000,south indian,infront of geetha nursing home,64,0.86,0.08823529411764706
220,basheer bagh,hyderabad,yaariyan,400.0,3.8,20,"north indian,south indian,italian,chinese,chaat,beverages,desserts",gun foundry,35,0.76,0.23529411764705882
221,new malakpet,hyderabad,capital multi cuisine restaurant,500.0,3.8,5000,"haleem,arabian,biryani,tandoor,chinese,indian,desserts,kebabs,mughlai",mumbai hwy,33,0.76,0.29411764705882354
222,film nagar,hyderabad,sofrehh persian bistro,400.0,4.1,50,fast food  middle eastern  cafe,road number 36,77,0.82,0.23529411764705882
223,punjagutta,hyderabad,baguette salads,200.0,3.8,100,"healthy food,north indian,beverages",rd no:3,64,0.76,0.11764705882352941
224,uppal,hyderabad,sri gayathri tiffins,100.0,4.2,100,south indian,vijayapuri colony,61,0.8400000000000001,0.058823529411764705
225,old malakpet,hyderabad,karachi bakery,400.0,4.2,100,"bakery,pizzas,fast food,chinese,italian,american,sweets,desserts,beverages",saleem nagar,38,0.8400000000000001,0.23529411764705882
226,new malakpet,hyderabad,tower bavarchi multi cuisine restaurant,300.0,3.2,100,"north indian,chinese,biryani",dilsukhnagar main rd,35,0.64,0.17647058823529413
227,banjara hills,hyderabad,chai point,150.0,4.2,500,"bakery,combo,beverages,maharashtrian,snacks,street food,south indian,punjabi,fast food",gvk mall,57,0.8400000000000001,0.08823529411764706
228,lakdikapul,hyderabad,al yousufain fast food,300.0,4.1,50,"indian,fast food",nampally,30,0.82,0.17647058823529413
229,ramgopalpet,hyderabad,china express & sizzling joe,500.0,4.0,100,chinese  italian,sindhi colony  minister road,61,0.8,0.29411764705882354
230,amberpet,hyderabad,bakers 'q',300.0,4.0,100,bakery,shivam road,44,0.8,0.17647058823529413
231,banjara hills,hyderabad,ohri's cake nation,600.0,4.1,100,desserts  bakery,road no.12,52,0.82,0.35294117647058826
232,santosh nagar,hyderabad,balaji family dhaba,300.0,4.1,1000,"indian,chinese,punjabi,jain",main rd,48,0.82,0.17647058823529413
233,himayatnagar,hyderabad,apsara ice creams,150.0,4.3,50,"ice cream,desserts",opp minerva coffee shop,33,0.86,0.08823529411764706
234,amberpet,hyderabad,down town house,250.0,2.6,20,ice cream  beverages  fast food,amderpet,46,0.52,0.14705882352941177
235,narayanguda,hyderabad,the bhimavaram boys,300.0,3.7,500,south indian,old mla quaaters rd,33,0.74,0.17647058823529413
236,banjara hills,hyderabad,24/7 gallery cafe - hyatt place hyderabad,1500.0,2.9,80,"italian,indian,continental",hyatt place road no 1 banjara hills,66,0.58,0.8823529411764706
237,himayath nagar,hyderabad,istah - shawarma and biryani,250.0,4.4,1000,"arabian,lebanese,mediterranean,biryani",himayath nagar,27,0.8800000000000001,0.14705882352941177
238,kothapet,hyderabad,green treat,400.0,4.1,500,"north indian,south indian",rythu bazar rd,54,0.82,0.23529411764705882
239,kothapet,hyderabad,sri sweets & savories,300.0,4.1,20,sweets,kothapet rhytu bajar rd,53,0.82,0.17647058823529413
240,film nagar,hyderabad,wokstars,400.0,4.2,100,"asian,chinese",near apollo hospital road 92,77,0.8400000000000001,0.23529411764705882
241,shivaji nagar,hyderabad,sri krishna sweets,200.0,4.3,50,sweets,no 1 1 92  r p road  secunderabad,57,0.86,0.11764705882352941
242,lakdikapul,hyderabad,stop n go,200.0,4.3,100,"fast food,bakery",p & t officers colony,48,0.86,0.11764705882352941
243,banjara hills,hyderabad,cafe graffiti pizzeria,450.0,3.9,50,"fast food,italian,beverages",rd number 12,61,0.78,0.2647058823529412
244,toli chowki,hyderabad,shalimar sweets,300.0,4.1,100,sweets,galaxy theatre road,67,0.82,0.17647058823529413
245,narayanguda,hyderabad,rambharose - bhattad ki idli,150.0,4.2,1000,south indian,narayanguda rd,27,0.8400000000000001,0.08823529411764706
246,begumpet,hyderabad,reliance bakery,300.0,4.3,20,bakery  desserts,begumpet,76,0.86,0.17647058823529413
247,amberpet,hyderabad,sampradaya foods,450.0,4.5,100,"sweets,desserts",bagh amberpet,40,0.9,0.2647058823529412
248,bowenpally,hyderabad,sweet heart family restaurant,300.0,3.7,1000,north indian  chinese  biryani,begumpet,74,0.74,0.17647058823529413
249,khairtabad,hyderabad,the just biryani,200.0,4.3,20,"chinese,south indian,north indian",road 12,54,0.86,0.11764705882352941
250,dilsukhnagar,hyderabad,chinese by sahadeva reddy,200.0,4.2,100,"chinese,fast food",rd number 35,39,0.8400000000000001,0.11764705882352941
251,dilsukhnagar,hyderabad,sahadeva reddy tiffins,150.0,4.2,500,south indian,maruthi nagar,40,0.8400000000000001,0.08823529411764706
252,dilsukhnagar,hyderabad,sahadeva reddy's chinese kitchen,250.0,4.0,500,"chinese,fast food",maruthi nagar,38,0.8,0.14705882352941177
253,narayanguda,hyderabad,vnr fresh juice center,200.0,3.5,1000,"beverages,desserts",street no 9,30,0.7,0.11764705882352941
254,banjara hills,hyderabad,sandwich eatery,250.0,4.0,100,fast food  beverages,sr nagar,75,0.8,0.14705882352941177
255,karkhana,hyderabad,tea kettle,300.0,4.5,50,beverages  fast food,kharkana,68,0.9,0.17647058823529413
256,mehdipatnam,hyderabad,hotel city diamond,300.0,4.3,500,"biryani,hyderabadi",mehdipatnam x roads,43,0.86,0.17647058823529413
257,yousufguda,hyderabad,eat n joy bakers,200.0,4.1,20,bakery,kamalapuri colony,67,0.82,0.11764705882352941
258,ameerpet,hyderabad,sai darshini tiffins,150.0,4.3,1000,south indian,czech colony,59,0.86,0.08823529411764706
259,adikmet,hyderabad,eatz & drinkzz,300.0,4.5,20,fast food,pannalal complex,51,0.9,0.17647058823529413
260,sanjeeva reddy nagar,hyderabad,sai brundavan tiffins,200.0,4.3,1000,south indian  chinese,bk guda road,66,0.86,0.11764705882352941
261,himayatnagar,hyderabad,amantran bengali restaurant,200.0,4.1,100,"bengali,north indian,chinese,home food,thalis,beverages",domalguda,41,0.82,0.11764705882352941
262,vijaya nagar colony,hyderabad,riyan hotel,300.0,3.5,1000,"hyderabadi,mughlai,biryani,indian,chinese",vijaya nagar colony,35,0.7,0.17647058823529413
263,adarsh nagar,hyderabad,ohri's cake nation,600.0,4.3,100,"desserts,bakery",new mla quarters,31,0.86,0.35294117647058826
264,banjara hills,hyderabad,skypark cafe,500.0,4.0,500,"cafe,chinese,continental",road no 12,61,0.8,0.29411764705882354
265,habsiguda,hyderabad,hotel suprabhat,200.0,4.3,1000,south indian,habsiguda x roads,51,0.86,0.11764705882352941
266,ghansi bazaar,hyderabad,sai charan dhaba,300.0,4.1,100,"north indian,tandoor",high court road,44,0.82,0.17647058823529413
267,moghalpura,hyderabad,al - akbar fast food corner,200.0,4.2,500,"north indian,chinese",beside mecca masjid,45,0.8400000000000001,0.11764705882352941
268,lal darwaza,hyderabad,al hashmi arabian shawarma house,250.0,3.0,20,"street food,arabian",shalibanda,54,0.6,0.14705882352941177
269,charminar,hyderabad,house of milkshake,200.0,4.1,100,"ice cream,beverages,fast food",inside happy mart,39,0.82,0.11764705882352941
270,yakhutpura,hyderabad,masqati true juice,200.0,4.0,100,"juices,chaat,beverages,desserts",osman masqati plaza alijah kotla,49,0.8,0.11764705882352941
271,ghansi bazaar,hyderabad,agra mithai ghar and restaurant,200.0,4.3,50,"sweets,beverages,chaat,desserts,fast food",charkaman,38,0.86,0.11764705882352941
272,masab tank,hyderabad,diamond pan shop,1000.0,4.4,100,"biryani,tandoor,chinese,indian",masabtank,49,0.8800000000000001,0.5882352941176471
273,habsiguda,hyderabad,hotel suprabhat multi cuisine restaurant,400.0,4.1,500,"chinese,tandoor,north indian",habsiguda x roads,62,0.82,0.23529411764705882
274,ameerpet,hyderabad,shri raghavendra pure veg,180.0,4.0,100,south indian,maitrivanam,60,0.8,0.10588235294117647
275,takara basthi,hyderabad,hotel shri raghavendra pure veg,200.0,4.4,50,south indian,monda market,52,0.8800000000000001,0.11764705882352941
276,kothapet & dilsukhnagar,hyderabad,homely,200.0,4.1,1000,"home food,south indian,north indian,thalis",kothapet & dilsukhnagar,39,0.82,0.11764705882352941
277,khairtabad,hyderabad,indira darshini,200.0,4.1,500,"chinese,south indian,fast food,hyderabadi",erramanzal colony rd,49,0.82,0.11764705882352941
278,banjara hills,hyderabad,creamy n creamy ice stone,150.0,3.8,50,"desserts,fast food,beverages,hyderabadi",sufi chambers road,53,0.76,0.08823529411764706
279,toli chowki,hyderabad,ice magic,250.0,4.5,100,pizzas,tolichowki,68,0.9,0.14705882352941177
280,abids,hyderabad,shah icecream,300.0,4.3,20,ice cream,mozzamjahi market,28,0.86,0.17647058823529413
281,toli chowki,hyderabad,hotel rumaan,300.0,4.2,1000,"biryani,tandoor,north indian,chinese,kebabs,mughlai",tolichowki road,61,0.8400000000000001,0.17647058823529413
282,gunti jangaiah nagar,hyderabad,dark stone,300.0,3.5,50,"ice cream,beverages",lb nagar main road,63,0.7,0.17647058823529413
283,abids,hyderabad,lavish corner,120.0,3.9,100,"chinese,indian,beverages,snacks",chapel road,29,0.78,0.07058823529411765
284,mehdipatnam,hyderabad,al baik shawarma,200.0,4.2,20,arabian,gudi malkapur,49,0.8400000000000001,0.11764705882352941
285,padmarao nagar,hyderabad,reddy military hotel,250.0,3.7,100,"south indian,hyderabadi,chinese,north indian,andhra",walker town,47,0.74,0.14705882352941177
286,old malakpet,hyderabad,al baik shawarma & juice point,250.0,4.1,20,"juices,fast food",jamal colony,27,0.82,0.14705882352941177
287,toli chowki,hyderabad,hotel anand bhavan,150.0,3.9,500,south indian,old mumbai hwy,61,0.78,0.08823529411764706
288,himayatnagar,hyderabad,nandu fresh fruit juice centre,250.0,3.8,1000,beverages,himayath nagar,27,0.76,0.14705882352941177
289,ghansi bazaar,hyderabad,mahalaxmi tiffin centre,200.0,4.2,100,indian,ghansi bazaar,42,0.8400000000000001,0.11764705882352941
290,santosh nagar,hyderabad,balaji dinesh mithai bhandar,200.0,4.1,100,"sweets,snacks",santosh nagar,46,0.82,0.11764705882352941
291,kothapet,hyderabad,mithaiwala,400.0,4.3,500,"sweets,desserts,snacks,chaat",kothapet,47,0.86,0.23529411764705882
292,banjara hills,hyderabad,burgasm,350.0,4.3,100,"fast food,american",rd no.5,63,0.86,0.20588235294117646
293,hyderabad,hyderabad,veggie chinese,150.0,4.0,500,chinese,temple road,59,0.8,0.08823529411764706
294,padmarao nagar,hyderabad,lucky's biryani house,400.0,3.8,100,biryani  chinese,warasiguda x road,48,0.76,0.23529411764705882
295,ghansi bazaar,hyderabad,hotel shadab,400.0,4.1,5000,"biryani,north indian,chinese,kebabs",high court road,37,0.82,0.23529411764705882
296,aliabad,hyderabad,al hashmi arabian shawarma & fast food,150.0,3.6,100,fast food,shah ali banda rd,57,0.72,0.08823529411764706
297,mehdipatnam,hyderabad,sri vasavi grand,150.0,4.0,500,"south indian,chinese",vv colony,52,0.8,0.08823529411764706
298,madannapet colony,hyderabad,redaan restaurant,250.0,3.8,1000,"chinese,biryani,kebabs,haleem",banu nagar,41,0.76,0.14705882352941177
299,punjagutta,hyderabad,shanbhag hotel,300.0,3.9,100,south indian  chinese  biryani,panjagutta,54,0.78,0.17647058823529413
300,new malakpet,hyderabad,lassi corner malakpet,150.0,3.7,100,beverages,behind super bazar bus stop,33,0.74,0.08823529411764706
301,toli chowki,hyderabad,mohammed's shawarma,150.0,4.0,500,arabian,nanal nagar,55,0.8,0.08823529411764706
302,uppal,hyderabad,master chef restaurant,300.0,3.8,1000,"chinese,biryani,mughlai,north indian",uppal x roads,62,0.76,0.17647058823529413
303,redhills,hyderabad,khan-e-khaas,200.0,4.3,20,fast food,opp hp petrol pump,47,0.86,0.11764705882352941
304,langar houz,hyderabad,dairy den,200.0,4.2,20,ice cream  desserts  beverages,gudimalkapur,54,0.8400000000000001,0.11764705882352941
305,padmarao nagar,hyderabad,1d cafe,200.0,3.7,20,cafe,padmarao-nagar,53,0.74,0.11764705882352941
306,khairtabad,hyderabad,kamat hotel,500.0,4.3,1000,"north indian,south indian,fast food",secretariat road,37,0.86,0.29411764705882354
307,khilwat,hyderabad,dairy den,200.0,3.5,20,"desserts,ice cream,beverages",chowmahallal palace,51,0.7,0.11764705882352941
308,jam bagh,hyderabad,nrs mamatha darshini,150.0,4.3,500,"south indian,chinese",gowliguda main road,28,0.86,0.08823529411764706
309,amberpet,hyderabad,papaji-da-dhaba,200.0,4.0,1000,"north indian,chinese,tandoor",new nallakunta,35,0.8,0.11764705882352941
310,basheer bagh,hyderabad,the thick shake factory,250.0,4.3,100,beverages,abids,27,0.86,0.14705882352941177
311,somajiguda,hyderabad,lucky multicuisine restaurant,350.0,3.9,1000,"north indian,south indian,tandoor,biryani",raj bhavan quarters colony,51,0.78,0.20588235294117646
312,uppal,hyderabad,hotel surabhi udupi veg,150.0,4.2,1000,south indian,venkateshwara colony,58,0.8400000000000001,0.08823529411764706
313,tolichowki,hyderabad,tasty fish fry point,200.0,4.1,20,italian,darusalam road goshal road,35,0.82,0.11764705882352941
314,jam bagh,hyderabad,scoops tiffin,100.0,4.2,100,south indian,begum bazaar,31,0.8400000000000001,0.058823529411764705
315,kachiguda,hyderabad,shree ganesh darshini,150.0,3.6,100,south indian,barkatpura,30,0.72,0.08823529411764706
316,boudhanagar colony,hyderabad,meena bakery,250.0,4.4,100,"bakery,fast food",padmarao nagar,46,0.8800000000000001,0.14705882352941177
317,kachiguda,hyderabad,nikhils hot&spice chinees fast food,300.0,4.0,1000,chinese,himayathnagar,26,0.8,0.17647058823529413
318,lakdikapul,hyderabad,suprabath tiffins,300.0,4.2,20,south indian,public garden road,31,0.8400000000000001,0.17647058823529413
319,humayun nagar,hyderabad,50 fruits,150.0,4.3,100,"juices,beverages,healthy food",humayun nagar,49,0.86,0.08823529411764706
320,begumpet,hyderabad,a one home foods,220.0,3.7,50,south indian  north indian  mughlai,begumpet,69,0.74,0.12941176470588237
321,basheer bagh,hyderabad,ghrelin - cafe and patisserie,450.0,4.3,500,"desserts,bakery",sri siva rama towers,36,0.86,0.2647058823529412
322,himayatnagar,hyderabad,hotel akshaya,300.0,4.3,500,"south indian,north indian",road 7,33,0.86,0.17647058823529413
323,narayanguda,hyderabad,nic natural ice creams,120.0,4.5,1000,"ice cream,desserts",kmit,23,0.9,0.07058823529411765
324,santosh nagar,hyderabad,al rabea al arabi cafeteria,250.0,4.3,1000,"lebanese,arabian,fast food",santosh nagar,49,0.86,0.14705882352941177
325,somajiguda,hyderabad,headquarters,1100.0,2.9,80,"continental,italian,north indian,chinese",raj bhavan rd,60,0.58,0.6470588235294118
326,himayatnagar,hyderabad,seeta fruit juice centre,200.0,3.4,100,ice cream  beverages,himayath nagar,37,0.6799999999999999,0.11764705882352941
327,afzal gunj,hyderabad,jalebiwalas mithai bhandar,300.0,3.8,50,desserts  bakery,begum bazaar,38,0.76,0.17647058823529413
328,himayatnagar,hyderabad,black pearl - hotel central park,300.0,3.3,100,north indian  chinese  indian,basheer bagh,37,0.6599999999999999,0.17647058823529413
329,feelkhana,hyderabad,hotel mansingh,250.0,4.0,20,"north indian,south indian,chinese",begum bazaar,38,0.8,0.14705882352941177
330,khairtabad,hyderabad,sri balaji mithai bhandar,300.0,4.3,100,sweets  desserts  beverages,saifabad,32,0.86,0.17647058823529413
331,punjagutta,hyderabad,by the bay,1200.0,3.7,20,"indian,asian,italian,european",khairatabad,57,0.74,0.7058823529411765
332,abids,hyderabad,gafoor ice cream,200.0,3.7,20,"ice cream,desserts",mj market,34,0.74,0.11764705882352941
333,khairtabad,hyderabad,us live pops,150.0,4.8,50,american,begum bazaar main road,50,0.96,0.08823529411764706
334,begum bazar,hyderabad,simrats dhaba,300.0,4.1,100,"north indian,chinese",begum bazaar main road,31,0.82,0.17647058823529413
335,abids & koti,hyderabad,balaji vishnu sweet house,150.0,2.9,80,sweets,esamiya bazaar,29,0.58,0.08823529411764706
336,amberpet,hyderabad,hotel mukrram,300.0,4.1,100,biryani,turab nagar,43,0.82,0.17647058823529413
337,mehdipatnam,hyderabad,amfah hotel,200.0,4.2,50,"biryani,north indian,chinese",near rytu bazar bus stop,47,0.8400000000000001,0.11764705882352941
338,kachiguda,hyderabad,makers of milkshakes,300.0,4.3,50,beverages,station road,27,0.86,0.17647058823529413
339,himayatnagar,hyderabad,barcenos pizza,300.0,3.8,20,"pizzas,beverages",street no 6,33,0.76,0.17647058823529413
340,kachiguda,hyderabad,lassi shop,100.0,3.1,50,"juices,ice cream",kachiguda,31,0.62,0.058823529411764705
341,padmarao nagar,hyderabad,balaji papalal mithai wala,200.0,4.2,50,"sweets,desserts",seethafalmandi,53,0.8400000000000001,0.11764705882352941
342,toli chowki,hyderabad,zafar's fine dine,400.0,4.0,100,"arabian,mughlai,north indian",tolichowki,61,0.8,0.23529411764705882
343,west marredpally,hyderabad,sindh sahib,200.0,4.5,100,indian,lic colony,78,0.9,0.11764705882352941
344,hyderabad,hyderabad,phulkaas,200.0,3.8,100,north indian,musheerabad,40,0.76,0.11764705882352941
345,yousufguda,hyderabad,4in natural fruit juice,250.0,4.0,50,juices  healthy food,srinagar colony,69,0.8,0.14705882352941177
346,old malakpet,hyderabad,zam zam arabian mandi,300.0,3.7,20,arabian,hitec garden road,37,0.74,0.17647058823529413
347,dilsukhnagar,hyderabad,sri sai raghavendra udupi veg,100.0,4.1,1000,"south indian,juices,ice cream",krishnaveni nagar,45,0.82,0.058823529411764705
348,banjara hills,hyderabad,starbucks coffee,400.0,4.2,500,beverages  ice cream,gvk1 mall,58,0.8400000000000001,0.23529411764705882
349,feelkhana,hyderabad,jashan juice and pizza one,150.0,4.2,100,"beverages,juices",begum bazaar,32,0.8400000000000001,0.08823529411764706
350,banjara hills,hyderabad,ubq by barbeque nation,300.0,3.7,500,"north indian,chinese,biryani",banjara hills,57,0.74,0.17647058823529413
351,banjara hills,hyderabad,combo stories by 10d express,200.0,4.1,20,"chinese,indian,thalis,north indian,pan-asian,oriental,kebabs,tandoor,fast food,desserts,asian,combo,grill,hyderabadi,lucknowi,mughlai,bowl company, keventers & more",banjara hills,66,0.82,0.11764705882352941
352,chandrayangutta,hyderabad,ruby restaurant,250.0,3.6,100,biryani  indian  hyderabadi  fast food  haleem,charminar,67,0.72,0.14705882352941177
353,kavadiguda,hyderabad,4m biryani house,250.0,4.1,10000,"biryani,north indian,chinese",nallakunta & vidyanagar,41,0.82,0.14705882352941177
354,habsiguda,hyderabad,amul hav mor @ ice crm den,200.0,4.1,20,"ice cream,desserts,beverages",uppal,52,0.82,0.11764705882352941
355,dilsukhnagar,hyderabad,sahadeva reddy's southern spice,200.0,4.3,500,south indian,kothapet & dilsukhnagar,38,0.86,0.11764705882352941
356,darulshifa,hyderabad,pista house,200.0,4.1,1000,bakery  pizzas  haleem,naya pool   charminar,37,0.82,0.11764705882352941
357,old malakpet,hyderabad,lassi shop - malakpet,100.0,3.5,20,ice cream,kothapet & dilsukhnagar,37,0.7,0.058823529411764705
358,narayanguda,hyderabad,sri balaji prithviraj family dhaba,400.0,3.9,1000,"north indian,chinese",himayath nagar,29,0.78,0.23529411764705882
359,saidabad,hyderabad,lassi shop-is sadan cross road,100.0,4.1,20,ice cream,santoshnagar & saidabad,41,0.82,0.058823529411764705
360,banjara hills,hyderabad,seasons xprs,200.0,4.1,100,"lebanese,arabian",banjara hills,67,0.82,0.11764705882352941
361,yakutpura,hyderabad,lazzat restaurant,400.0,4.0,1000,"biryani,north indian,chinese,fast food,haleem",charminar,47,0.8,0.23529411764705882
362,begumpet,hyderabad,sind bakery,250.0,2.9,80,bakery  pizzas,begumpet,62,0.58,0.14705882352941177
363,gudimalkapur,hyderabad,sri udupi grand,300.0,4.2,100,south indian  chinese  indian,mehdipatnam,50,0.8400000000000001,0.17647058823529413
364,old malakpet,hyderabad,jain kitchen pure veg restaurant,200.0,4.1,100,"north indian,jain,chinese,tandoor",new malakpet,38,0.82,0.11764705882352941
365,hyderabad,hyderabad,shah ghouse cafe & restaurant,350.0,4.1,5000,"biryani,chinese,tandoor,mughlai,north indian",lakdikapool,47,0.82,0.20588235294117646
366,banjara hills,hyderabad,ocean's basket,1500.0,3.8,20,seafood,banjara hills,74,0.76,0.8823529411764706
367,pathar gatti,hyderabad,al akbar fast food,200.0,4.2,100,"chinese,north indian",charminar,38,0.8400000000000001,0.11764705882352941
368,koti,hyderabad,eat italy,400.0,4.2,100,"italian,american,pastas,pizzas",abids & koti,35,0.8400000000000001,0.23529411764705882
369,dilsukhnagar,hyderabad,sri siddhi vinayaka tiffins and meals,100.0,4.3,1000,south indian,dilsukhnagar,46,0.86,0.058823529411764705
370,jam bagh,hyderabad,temptations,200.0,4.4,100,desserts  beverages,maharaj gunj  jam bagh,31,0.8800000000000001,0.11764705882352941
371,golconda fort,hyderabad,golconda sugar cane juice,110.0,3.9,50,"juices,ice cream,healthy food",tolichowki,77,0.78,0.06470588235294118
372,gaddiannaram,hyderabad,bahar biryani cafe,350.0,4.0,100,"biryani,north indian,chinese",kothapet & dilsukhnagar,50,0.8,0.20588235294117646
373,nampally,hyderabad,cream stone,250.0,4.4,1000,ice cream  desserts  beverages  ice cream cakes,nampally,31,0.8800000000000001,0.14705882352941177
374,sri durga enclave,hyderabad,bhoomi foods,65.0,4.4,50,"indian,south indian,andhra",kothapet & dilsukhnagar,62,0.8800000000000001,0.03823529411764706
375,new malakpet,hyderabad,om best paratha,200.0,4.0,1000,north indian,kothapet & dilsukhnagar,37,0.8,0.11764705882352941
376,himayatnagar,hyderabad,asian pizzeria,300.0,3.0,100,"fast food,pizzas,continental,beverages,desserts",nallakunta & vidyanagar,41,0.6,0.17647058823529413
377,himayatnagar,hyderabad,huber & holly,500.0,4.2,100,"pizzas,beverages,desserts,ice cream,italian,pastas",himayath nagar,28,0.8400000000000001,0.29411764705882354
378,tarnaka,hyderabad,hitex santosh family dhaba,300.0,3.7,500,north indian,nacharam police station.,68,0.74,0.17647058823529413
379,himayath nagar,hyderabad,sri shivshakti jodhpur sweets,150.0,3.5,20,"sweets,snacks",abids,40,0.7,0.08823529411764706
380,mehdipatnam,hyderabad,sri durga udupi tiffins & meals,150.0,4.0,100,south indian,mehdipatnam,59,0.8,0.08823529411764706
381,dilsukhnagar,hyderabad,varalakshmi tiffins,300.0,4.3,1000,south indian,kothapet & dilsukhnagar,50,0.86,0.17647058823529413
382,narayanguda,hyderabad,new york waffles & dinges,300.0,3.3,20,"desserts,beverages,fast food",old mla quarters road,36,0.6599999999999999,0.17647058823529413
383,banjara hills,hyderabad,balaji sitaram mithai bhandar,150.0,4.1,20,"sweets,fast food",nampally,37,0.82,0.08823529411764706
384,new mallepally,hyderabad,turkish central,200.0,3.5,1000,"turkish,arabian",mallepally,39,0.7,0.11764705882352941
385,abids,hyderabad,masqati ice cream,300.0,4.3,100,"ice cream,pizzas,desserts",karimabad cooperative society abids,31,0.86,0.17647058823529413
386,tad bun,hyderabad,new deccan bakers and sweet shop,100.0,3.7,50,"sweets,north indian,bakery",mecca colony kalapather,58,0.74,0.058823529411764705
387,kavadiguda,hyderabad,azaan bait al mandi,350.0,3.9,100,biryani,rtc x roads,33,0.78,0.20588235294117646
388,shivaji nagar,hyderabad,eagles pizza,150.0,4.0,500,pizzas,s.p.road  secunderabad,63,0.8,0.08823529411764706
389,uppal,hyderabad,maggi bowl,200.0,2.7,20,fast food,prashant nagar,71,0.54,0.11764705882352941
390,nampally,hyderabad,balaji mithai bhandar,300.0,4.2,100,sweets,ek minar masjid raoad,26,0.8400000000000001,0.17647058823529413
391,koti,hyderabad,lassi hub,150.0,4.1,20,ice cream,esamiya bazaar koti,26,0.82,0.08823529411764706
392,uppal,hyderabad,karthikeya tiffins pure veg,150.0,4.1,500,south indian,uppal,62,0.82,0.08823529411764706
393,new malakpet,hyderabad,jai bhavani tiffins,150.0,3.8,20,south indian  beverages,anand nagar amber bagh road line,32,0.76,0.08823529411764706
394,himayatnagar,hyderabad,trupthi deluxe mess,200.0,3.5,20,south indian,himayat nagar,35,0.7,0.11764705882352941
395,lnt mall musarambagh,hyderabad,kfc,400.0,4.0,1000,"american,fast food,snacks",lnt mall musarambagh,35,0.8,0.23529411764705882
396,new malakpet,hyderabad,taco bell,300.0,3.8,500,mexican,l&t mall malakpet,37,0.76,0.17647058823529413
397,new nallakunta,hyderabad,sri santosh family dhaba,100.0,4.0,100,"sweets,fast food",shivamroad,38,0.8,0.058823529411764705
398,west marredpally,hyderabad,magic on tongue,200.0,4.2,100,north indian  rajasthani  sweets  chaat  indian  snacks  street food  home food,syndicate bank colony  west marredpally,81,0.8400000000000001,0.11764705882352941
399,banjara hills,hyderabad,la pino'z pizza,300.0,4.0,1000,pizzas,road number 12,56,0.8,0.17647058823529413
400,tarnaka,hyderabad,rs fast food center,150.0,3.8,100,"chinese,fast food",nacharam main road,63,0.76,0.08823529411764706
401,kothapet,hyderabad,vasireddy swagruha foods,350.0,4.2,100,sweets  south indian  north indian  snacks,kothapet,54,0.8400000000000001,0.20588235294117646
402,old malakpet,hyderabad,subbayya gari hotel,300.0,4.1,1000,south indian,sri krupa market malakpet,29,0.82,0.17647058823529413
403,moghalpura,hyderabad,chinese hut fast food,150.0,3.6,100,"chinese,fast food",charminar,45,0.72,0.08823529411764706
